-- Merging decision tree log ---
manifest
ADDED from C:\Users\x360\AndroidStudioProjects\AppBAMXV2\app\src\main\AndroidManifest.xml:2:1-124:12
INJECTED from C:\Users\x360\AndroidStudioProjects\AppBAMXV2\app\src\main\AndroidManifest.xml:2:1-124:12
INJECTED from C:\Users\x360\AndroidStudioProjects\AppBAMXV2\app\src\main\AndroidManifest.xml:2:1-124:12
INJECTED from C:\Users\x360\AndroidStudioProjects\AppBAMXV2\app\src\main\AndroidManifest.xml:2:1-124:12
MERGED from [com.google.firebase:firebase-common-ktx:20.1.1] C:\Users\x360\.gradle\caches\transforms-3\5233e879e736dfcfe05700951d21d7ad\transformed\jetified-firebase-common-ktx-20.1.1\AndroidManifest.xml:11:5-19:19
MERGED from [com.google.firebase:firebase-common-ktx:20.1.1] C:\Users\x360\.gradle\caches\transforms-3\5233e879e736dfcfe05700951d21d7ad\transformed\jetified-firebase-common-ktx-20.1.1\AndroidManifest.xml:11:5-19:19
MERGED from [com.google.firebase:firebase-firestore:24.2.2] C:\Users\x360\.gradle\caches\transforms-3\f4f6a52a264d06c3060cdb5a456c82f6\transformed\jetified-firebase-firestore-24.2.2\AndroidManifest.xml:16:5-24:19
MERGED from [com.google.firebase:firebase-firestore:24.2.2] C:\Users\x360\.gradle\caches\transforms-3\f4f6a52a264d06c3060cdb5a456c82f6\transformed\jetified-firebase-firestore-24.2.2\AndroidManifest.xml:16:5-24:19
MERGED from [com.google.firebase:firebase-analytics:21.1.0] C:\Users\x360\.gradle\caches\transforms-3\4e387d70c31323af7fb077a0108cc359\transformed\jetified-firebase-analytics-21.1.0\AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-analytics:21.1.0] C:\Users\x360\.gradle\caches\transforms-3\4e387d70c31323af7fb077a0108cc359\transformed\jetified-firebase-analytics-21.1.0\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-measurement-api:21.1.0] C:\Users\x360\.gradle\caches\transforms-3\446dbac1d7ce3b86e11c62c71140d71c\transformed\jetified-play-services-measurement-api-21.1.0\AndroidManifest.xml:27:5-35:19
MERGED from [com.google.android.gms:play-services-measurement-api:21.1.0] C:\Users\x360\.gradle\caches\transforms-3\446dbac1d7ce3b86e11c62c71140d71c\transformed\jetified-play-services-measurement-api-21.1.0\AndroidManifest.xml:27:5-35:19
MERGED from [com.google.firebase:firebase-appcheck-interop:16.0.0] C:\Users\x360\.gradle\caches\transforms-3\4c2c662907555a073d3dad2856ac3abb\transformed\jetified-firebase-appcheck-interop-16.0.0\AndroidManifest.xml:24:5-20
MERGED from [com.google.firebase:firebase-appcheck-interop:16.0.0] C:\Users\x360\.gradle\caches\transforms-3\4c2c662907555a073d3dad2856ac3abb\transformed\jetified-firebase-appcheck-interop-16.0.0\AndroidManifest.xml:24:5-20
MERGED from [com.google.firebase:firebase-auth-interop:19.0.2] C:\Users\x360\.gradle\caches\transforms-3\e3a279104b5df27d13c81127c3c4ff28\transformed\jetified-firebase-auth-interop-19.0.2\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-auth-interop:19.0.2] C:\Users\x360\.gradle\caches\transforms-3\e3a279104b5df27d13c81127c3c4ff28\transformed\jetified-firebase-auth-interop-19.0.2\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-installations:17.0.1] C:\Users\x360\.gradle\caches\transforms-3\a1ca3bda13bb932afd4b8ccd8e4bcae6\transformed\jetified-firebase-installations-17.0.1\AndroidManifest.xml:14:5-22:19
MERGED from [com.google.firebase:firebase-installations:17.0.1] C:\Users\x360\.gradle\caches\transforms-3\a1ca3bda13bb932afd4b8ccd8e4bcae6\transformed\jetified-firebase-installations-17.0.1\AndroidManifest.xml:14:5-22:19
MERGED from [com.google.firebase:firebase-common:20.1.1] C:\Users\x360\.gradle\caches\transforms-3\59d3fc28ecb194795c85e643c319d358\transformed\jetified-firebase-common-20.1.1\AndroidManifest.xml:25:5-38:19
MERGED from [com.google.firebase:firebase-common:20.1.1] C:\Users\x360\.gradle\caches\transforms-3\59d3fc28ecb194795c85e643c319d358\transformed\jetified-firebase-common-20.1.1\AndroidManifest.xml:25:5-38:19
MERGED from [com.google.android.gms:play-services-measurement:21.1.0] C:\Users\x360\.gradle\caches\transforms-3\5c6b7b81b313d2d1c250dac863f61442\transformed\jetified-play-services-measurement-21.1.0\AndroidManifest.xml:28:5-44:19
MERGED from [com.google.android.gms:play-services-measurement:21.1.0] C:\Users\x360\.gradle\caches\transforms-3\5c6b7b81b313d2d1c250dac863f61442\transformed\jetified-play-services-measurement-21.1.0\AndroidManifest.xml:28:5-44:19
MERGED from [com.google.android.gms:play-services-measurement-sdk:21.1.0] C:\Users\x360\.gradle\caches\transforms-3\65c5d8023db9498a4afec6a4d19c06c1\transformed\jetified-play-services-measurement-sdk-21.1.0\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-measurement-sdk:21.1.0] C:\Users\x360\.gradle\caches\transforms-3\65c5d8023db9498a4afec6a4d19c06c1\transformed\jetified-play-services-measurement-sdk-21.1.0\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-identity:18.0.1] C:\Users\x360\.gradle\caches\transforms-3\4de8fab90864c67f4d8a2decce1f81ba\transformed\jetified-play-services-identity-18.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-identity:18.0.1] C:\Users\x360\.gradle\caches\transforms-3\4de8fab90864c67f4d8a2decce1f81ba\transformed\jetified-play-services-identity-18.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-maps:18.0.2] C:\Users\x360\.gradle\caches\transforms-3\fffa6a6f2b9db71c8bf2cc1b603e66b7\transformed\jetified-play-services-maps-18.0.2\AndroidManifest.xml:36:5-42:19
MERGED from [com.google.android.gms:play-services-maps:18.0.2] C:\Users\x360\.gradle\caches\transforms-3\fffa6a6f2b9db71c8bf2cc1b603e66b7\transformed\jetified-play-services-maps-18.0.2\AndroidManifest.xml:36:5-42:19
MERGED from [com.google.android.gms:play-services-base:18.0.1] C:\Users\x360\.gradle\caches\transforms-3\17e16fe32ab3d434a4668a5aaef67002\transformed\jetified-play-services-base-18.0.1\AndroidManifest.xml:19:5-23:19
MERGED from [com.google.android.gms:play-services-base:18.0.1] C:\Users\x360\.gradle\caches\transforms-3\17e16fe32ab3d434a4668a5aaef67002\transformed\jetified-play-services-base-18.0.1\AndroidManifest.xml:19:5-23:19
MERGED from [com.google.android.gms:play-services-tasks:18.0.1] C:\Users\x360\.gradle\caches\transforms-3\c8ac3fba7f60c20e1738c4a2e486b1d8\transformed\jetified-play-services-tasks-18.0.1\AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-tasks:18.0.1] C:\Users\x360\.gradle\caches\transforms-3\c8ac3fba7f60c20e1738c4a2e486b1d8\transformed\jetified-play-services-tasks-18.0.1\AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-measurement-impl:21.1.0] C:\Users\x360\.gradle\caches\transforms-3\0072831c15ea2aedeac4ef8845940236\transformed\jetified-play-services-measurement-impl-21.1.0\AndroidManifest.xml:29:5-30:19
MERGED from [com.google.android.gms:play-services-measurement-impl:21.1.0] C:\Users\x360\.gradle\caches\transforms-3\0072831c15ea2aedeac4ef8845940236\transformed\jetified-play-services-measurement-impl-21.1.0\AndroidManifest.xml:29:5-30:19
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\x360\.gradle\caches\transforms-3\0578267de695d8ccbac33db728504850\transformed\jetified-play-services-ads-identifier-18.0.0\AndroidManifest.xml:25:5-20
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\x360\.gradle\caches\transforms-3\0578267de695d8ccbac33db728504850\transformed\jetified-play-services-ads-identifier-18.0.0\AndroidManifest.xml:25:5-20
MERGED from [com.google.android.gms:play-services-measurement-base:21.1.0] C:\Users\x360\.gradle\caches\transforms-3\2dcd562724ae842db3103f447c0cabd4\transformed\jetified-play-services-measurement-base-21.1.0\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-measurement-base:21.1.0] C:\Users\x360\.gradle\caches\transforms-3\2dcd562724ae842db3103f447c0cabd4\transformed\jetified-play-services-measurement-base-21.1.0\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\x360\.gradle\caches\transforms-3\7be875eff9db8851a50127efae1e120a\transformed\jetified-play-services-stats-17.0.2\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\x360\.gradle\caches\transforms-3\7be875eff9db8851a50127efae1e120a\transformed\jetified-play-services-stats-17.0.2\AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\x360\.gradle\caches\transforms-3\16ef46da12660c547cca8254fc4729fb\transformed\jetified-firebase-measurement-connector-19.0.0\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\x360\.gradle\caches\transforms-3\16ef46da12660c547cca8254fc4729fb\transformed\jetified-firebase-measurement-connector-19.0.0\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-basement:18.0.0] C:\Users\x360\.gradle\caches\transforms-3\574a2848e7e383313f3c5b7cf4feec50\transformed\jetified-play-services-basement-18.0.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.google.android.gms:play-services-basement:18.0.0] C:\Users\x360\.gradle\caches\transforms-3\574a2848e7e383313f3c5b7cf4feec50\transformed\jetified-play-services-basement-18.0.0\AndroidManifest.xml:20:5-24:19
MERGED from [androidx.window:window:1.0.0] C:\Users\x360\.gradle\caches\transforms-3\15db6daae6ce8fea5fd417febc9ab751\transformed\jetified-window-1.0.0\AndroidManifest.xml:24:5-31:19
MERGED from [androidx.window:window:1.0.0] C:\Users\x360\.gradle\caches\transforms-3\15db6daae6ce8fea5fd417febc9ab751\transformed\jetified-window-1.0.0\AndroidManifest.xml:24:5-31:19
MERGED from [androidx.emoji2:emoji2:1.2.0] C:\Users\x360\.gradle\caches\transforms-3\6c3191635b05bd9447a9446a9287eef4\transformed\jetified-emoji2-1.2.0\AndroidManifest.xml:23:5-33:19
MERGED from [androidx.emoji2:emoji2:1.2.0] C:\Users\x360\.gradle\caches\transforms-3\6c3191635b05bd9447a9446a9287eef4\transformed\jetified-emoji2-1.2.0\AndroidManifest.xml:23:5-33:19
MERGED from [androidx.lifecycle:lifecycle-process:2.4.1] C:\Users\x360\.gradle\caches\transforms-3\84a003c1be6a28c7eb0274c8d8570d30\transformed\jetified-lifecycle-process-2.4.1\AndroidManifest.xml:25:5-35:19
MERGED from [androidx.lifecycle:lifecycle-process:2.4.1] C:\Users\x360\.gradle\caches\transforms-3\84a003c1be6a28c7eb0274c8d8570d30\transformed\jetified-lifecycle-process-2.4.1\AndroidManifest.xml:25:5-35:19
MERGED from [androidx.core:core:1.9.0] C:\Users\x360\.gradle\caches\transforms-3\c48ce8721a166556d46c0701b49b0542\transformed\core-1.9.0\AndroidManifest.xml:28:5-89
MERGED from [androidx.core:core:1.9.0] C:\Users\x360\.gradle\caches\transforms-3\c48ce8721a166556d46c0701b49b0542\transformed\core-1.9.0\AndroidManifest.xml:28:5-89
MERGED from [com.github.bumptech.glide:gifdecoder:4.11.0] C:\Users\x360\.gradle\caches\transforms-3\80a8f9bee8f800c5f07cbdf3afc18c2f\transformed\jetified-gifdecoder-4.11.0\AndroidManifest.xml:9:5-20
MERGED from [com.github.bumptech.glide:gifdecoder:4.11.0] C:\Users\x360\.gradle\caches\transforms-3\80a8f9bee8f800c5f07cbdf3afc18c2f\transformed\jetified-gifdecoder-4.11.0\AndroidManifest.xml:9:5-20
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\x360\.gradle\caches\transforms-3\3775ae9dd5d146921f5f05ac86021f45\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:24:5-25:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\x360\.gradle\caches\transforms-3\3775ae9dd5d146921f5f05ac86021f45\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:24:5-25:19
MERGED from [androidx.profileinstaller:profileinstaller:1.2.0] C:\Users\x360\.gradle\caches\transforms-3\c6ed9b7d635def0a450aba4ea50edc6e\transformed\jetified-profileinstaller-1.2.0\AndroidManifest.xml:24:5-48:19
MERGED from [androidx.profileinstaller:profileinstaller:1.2.0] C:\Users\x360\.gradle\caches\transforms-3\c6ed9b7d635def0a450aba4ea50edc6e\transformed\jetified-profileinstaller-1.2.0\AndroidManifest.xml:24:5-48:19
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\x360\.gradle\caches\transforms-3\70823ef470921d13ad76ec7464e5b04b\transformed\jetified-startup-runtime-1.1.1\AndroidManifest.xml:25:5-31:19
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\x360\.gradle\caches\transforms-3\70823ef470921d13ad76ec7464e5b04b\transformed\jetified-startup-runtime-1.1.1\AndroidManifest.xml:25:5-31:19
MERGED from [com.google.android.instantapps:instantapps:1.1.0] C:\Users\x360\.gradle\caches\transforms-3\eb39f89882c6aaff996ddf6ed570d1cf\transformed\jetified-instantapps-1.1.0\AndroidManifest.xml:9:5-13:19
MERGED from [com.google.android.instantapps:instantapps:1.1.0] C:\Users\x360\.gradle\caches\transforms-3\eb39f89882c6aaff996ddf6ed570d1cf\transformed\jetified-instantapps-1.1.0\AndroidManifest.xml:9:5-13:19
MERGED from [com.google.android.play:core:1.10.3] C:\Users\x360\.gradle\caches\transforms-3\d4fa078a9b87e945fd43be31128caaba\transformed\jetified-core-1.10.3\AndroidManifest.xml:15:5-44:19
MERGED from [com.google.android.play:core:1.10.3] C:\Users\x360\.gradle\caches\transforms-3\d4fa078a9b87e945fd43be31128caaba\transformed\jetified-core-1.10.3\AndroidManifest.xml:15:5-44:19
	android:appComponentFactory
		ADDED from [androidx.core:core:1.9.0] C:\Users\x360\.gradle\caches\transforms-3\c48ce8721a166556d46c0701b49b0542\transformed\core-1.9.0\AndroidManifest.xml:28:18-86
	android:supportsRtl
		ADDED from C:\Users\x360\AndroidStudioProjects\AppBAMXV2\app\src\main\AndroidManifest.xml:15:9-35
	android:label
		ADDED from C:\Users\x360\AndroidStudioProjects\AppBAMXV2\app\src\main\AndroidManifest.xml:12:9-41
	android:windowSoftInputMode
		ADDED from C:\Users\x360\AndroidStudioProjects\AppBAMXV2\app\src\main\AndroidManifest.xml:18:9-50
	android:roundIcon
		ADDED from C:\Users\x360\AndroidStudioProjects\AppBAMXV2\app\src\main\AndroidManifest.xml:14:9-54
	android:largeHeap
		ADDED from C:\Users\x360\AndroidStudioProjects\AppBAMXV2\app\src\main\AndroidManifest.xml:13:9-33
	android:icon
		ADDED from C:\Users\x360\AndroidStudioProjects\AppBAMXV2\app\src\main\AndroidManifest.xml:11:9-43
	android:allowBackup
		ADDED from C:\Users\x360\AndroidStudioProjects\AppBAMXV2\app\src\main\AndroidManifest.xml:10:9-36
	android:theme
		ADDED from C:\Users\x360\AndroidStudioProjects\AppBAMXV2\app\src\main\AndroidManifest.xml:16:9-43
	android:usesCleartextTraffic
		ADDED from C:\Users\x360\AndroidStudioProjects\AppBAMXV2\app\src\main\AndroidManifest.xml:17:9-44
	android:name
		ADDED from C:\Users\x360\AndroidStudioProjects\AppBAMXV2\app\src\main\AndroidManifest.xml:9:9-47
activity#com.application.app.modules.higieneylimpieza.ui.ResumenHigieneYLimpieza
ADDED from C:\Users\x360\AndroidStudioProjects\AppBAMXV2\app\src\main\AndroidManifest.xml:19:9-21:40
	android:exported
		ADDED from C:\Users\x360\AndroidStudioProjects\AppBAMXV2\app\src\main\AndroidManifest.xml:21:13-37
	android:name
		ADDED from C:\Users\x360\AndroidStudioProjects\AppBAMXV2\app\src\main\AndroidManifest.xml:20:13-80
activity#com.application.app.modules.seleccinalimentos.ui.ResumenFoodDonations
ADDED from C:\Users\x360\AndroidStudioProjects\AppBAMXV2\app\src\main\AndroidManifest.xml:22:9-24:40
	android:exported
		ADDED from C:\Users\x360\AndroidStudioProjects\AppBAMXV2\app\src\main\AndroidManifest.xml:24:13-37
	android:name
		ADDED from C:\Users\x360\AndroidStudioProjects\AppBAMXV2\app\src\main\AndroidManifest.xml:23:13-78
activity#com.application.app.modules.seleccinalimentos.ui.FoodDonations
ADDED from C:\Users\x360\AndroidStudioProjects\AppBAMXV2\app\src\main\AndroidManifest.xml:25:9-27:40
	android:exported
		ADDED from C:\Users\x360\AndroidStudioProjects\AppBAMXV2\app\src\main\AndroidManifest.xml:27:13-37
	android:name
		ADDED from C:\Users\x360\AndroidStudioProjects\AppBAMXV2\app\src\main\AndroidManifest.xml:26:13-71
activity#com.application.app.modules.mensajedonacin.ui.MensajeDinero
ADDED from C:\Users\x360\AndroidStudioProjects\AppBAMXV2\app\src\main\AndroidManifest.xml:28:9-30:40
	android:exported
		ADDED from C:\Users\x360\AndroidStudioProjects\AppBAMXV2\app\src\main\AndroidManifest.xml:30:13-37
	android:name
		ADDED from C:\Users\x360\AndroidStudioProjects\AppBAMXV2\app\src\main\AndroidManifest.xml:29:13-68
activity#com.application.app.DineroFormulario
ADDED from C:\Users\x360\AndroidStudioProjects\AppBAMXV2\app\src\main\AndroidManifest.xml:31:9-33:40
	android:exported
		ADDED from C:\Users\x360\AndroidStudioProjects\AppBAMXV2\app\src\main\AndroidManifest.xml:33:13-37
	android:name
		ADDED from C:\Users\x360\AndroidStudioProjects\AppBAMXV2\app\src\main\AndroidManifest.xml:32:13-45
activity#com.application.app.modules.iniciozero.ui.IniciozeroActivity
ADDED from C:\Users\x360\AndroidStudioProjects\AppBAMXV2\app\src\main\AndroidManifest.xml:41:9-50:20
	android:screenOrientation
		ADDED from C:\Users\x360\AndroidStudioProjects\AppBAMXV2\app\src\main\AndroidManifest.xml:44:13-49
	android:exported
		ADDED from C:\Users\x360\AndroidStudioProjects\AppBAMXV2\app\src\main\AndroidManifest.xml:43:13-36
	android:name
		ADDED from C:\Users\x360\AndroidStudioProjects\AppBAMXV2\app\src\main\AndroidManifest.xml:42:13-69
intent-filter#action:name:android.intent.action.MAIN+category:name:android.intent.category.LAUNCHER
ADDED from C:\Users\x360\AndroidStudioProjects\AppBAMXV2\app\src\main\AndroidManifest.xml:45:13-49:29
action#android.intent.action.MAIN
ADDED from C:\Users\x360\AndroidStudioProjects\AppBAMXV2\app\src\main\AndroidManifest.xml:46:17-69
	android:name
		ADDED from C:\Users\x360\AndroidStudioProjects\AppBAMXV2\app\src\main\AndroidManifest.xml:46:25-66
category#android.intent.category.LAUNCHER
ADDED from C:\Users\x360\AndroidStudioProjects\AppBAMXV2\app\src\main\AndroidManifest.xml:48:17-77
	android:name
		ADDED from C:\Users\x360\AndroidStudioProjects\AppBAMXV2\app\src\main\AndroidManifest.xml:48:27-74
activity#com.application.app.modules.seleccinalimentos.ui.CanastaBasicaActivity
ADDED from C:\Users\x360\AndroidStudioProjects\AppBAMXV2\app\src\main\AndroidManifest.xml:51:9-53:40
	android:exported
		ADDED from C:\Users\x360\AndroidStudioProjects\AppBAMXV2\app\src\main\AndroidManifest.xml:53:13-37
	android:name
		ADDED from C:\Users\x360\AndroidStudioProjects\AppBAMXV2\app\src\main\AndroidManifest.xml:52:13-79
activity#com.application.app.modules.seleccinalimentos.ui.AbarrotesActivity
ADDED from C:\Users\x360\AndroidStudioProjects\AppBAMXV2\app\src\main\AndroidManifest.xml:54:9-56:40
	android:exported
		ADDED from C:\Users\x360\AndroidStudioProjects\AppBAMXV2\app\src\main\AndroidManifest.xml:56:13-37
	android:name
		ADDED from C:\Users\x360\AndroidStudioProjects\AppBAMXV2\app\src\main\AndroidManifest.xml:55:13-75
activity#com.application.app.modules.seleccinalimentos.ui.EmbutidosActivity
ADDED from C:\Users\x360\AndroidStudioProjects\AppBAMXV2\app\src\main\AndroidManifest.xml:57:9-59:40
	android:exported
		ADDED from C:\Users\x360\AndroidStudioProjects\AppBAMXV2\app\src\main\AndroidManifest.xml:59:13-37
	android:name
		ADDED from C:\Users\x360\AndroidStudioProjects\AppBAMXV2\app\src\main\AndroidManifest.xml:58:13-75
activity#com.application.app.modules.seleccinalimentos.ui.FrutasYVerdurasActivity
ADDED from C:\Users\x360\AndroidStudioProjects\AppBAMXV2\app\src\main\AndroidManifest.xml:60:9-62:40
	android:exported
		ADDED from C:\Users\x360\AndroidStudioProjects\AppBAMXV2\app\src\main\AndroidManifest.xml:62:13-37
	android:name
		ADDED from C:\Users\x360\AndroidStudioProjects\AppBAMXV2\app\src\main\AndroidManifest.xml:61:13-81
activity#com.application.app.FormularioComun
ADDED from C:\Users\x360\AndroidStudioProjects\AppBAMXV2\app\src\main\AndroidManifest.xml:63:9-65:40
	android:exported
		ADDED from C:\Users\x360\AndroidStudioProjects\AppBAMXV2\app\src\main\AndroidManifest.xml:65:13-37
	android:name
		ADDED from C:\Users\x360\AndroidStudioProjects\AppBAMXV2\app\src\main\AndroidManifest.xml:64:13-44
activity#com.application.app.Stripe
ADDED from C:\Users\x360\AndroidStudioProjects\AppBAMXV2\app\src\main\AndroidManifest.xml:66:9-68:40
	android:exported
		ADDED from C:\Users\x360\AndroidStudioProjects\AppBAMXV2\app\src\main\AndroidManifest.xml:68:13-37
	android:name
		ADDED from C:\Users\x360\AndroidStudioProjects\AppBAMXV2\app\src\main\AndroidManifest.xml:67:13-35
activity#com.application.app.modules.recetas.ui.RecetasFiltradasActivity
ADDED from C:\Users\x360\AndroidStudioProjects\AppBAMXV2\app\src\main\AndroidManifest.xml:69:9-71:52
	android:screenOrientation
		ADDED from C:\Users\x360\AndroidStudioProjects\AppBAMXV2\app\src\main\AndroidManifest.xml:71:13-49
	android:name
		ADDED from C:\Users\x360\AndroidStudioProjects\AppBAMXV2\app\src\main\AndroidManifest.xml:70:13-72
activity#com.application.app.modules.recetas.ui.VerRecetasActivity
ADDED from C:\Users\x360\AndroidStudioProjects\AppBAMXV2\app\src\main\AndroidManifest.xml:72:9-74:52
	android:screenOrientation
		ADDED from C:\Users\x360\AndroidStudioProjects\AppBAMXV2\app\src\main\AndroidManifest.xml:74:13-49
	android:name
		ADDED from C:\Users\x360\AndroidStudioProjects\AppBAMXV2\app\src\main\AndroidManifest.xml:73:13-66
activity#com.application.app.modules.recetas.ui.RecetasActivityIntento
ADDED from C:\Users\x360\AndroidStudioProjects\AppBAMXV2\app\src\main\AndroidManifest.xml:75:9-77:52
	android:screenOrientation
		ADDED from C:\Users\x360\AndroidStudioProjects\AppBAMXV2\app\src\main\AndroidManifest.xml:77:13-49
	android:name
		ADDED from C:\Users\x360\AndroidStudioProjects\AppBAMXV2\app\src\main\AndroidManifest.xml:76:13-70
activity#com.application.app.modules.voluntariado.MainActivity
ADDED from C:\Users\x360\AndroidStudioProjects\AppBAMXV2\app\src\main\AndroidManifest.xml:78:9-80:52
	android:screenOrientation
		ADDED from C:\Users\x360\AndroidStudioProjects\AppBAMXV2\app\src\main\AndroidManifest.xml:80:13-49
	android:name
		ADDED from C:\Users\x360\AndroidStudioProjects\AppBAMXV2\app\src\main\AndroidManifest.xml:79:13-62
activity#com.application.app.modules.qhacemos.ui.QhacemosActivity
ADDED from C:\Users\x360\AndroidStudioProjects\AppBAMXV2\app\src\main\AndroidManifest.xml:81:9-83:52
	android:screenOrientation
		ADDED from C:\Users\x360\AndroidStudioProjects\AppBAMXV2\app\src\main\AndroidManifest.xml:83:13-49
	android:name
		ADDED from C:\Users\x360\AndroidStudioProjects\AppBAMXV2\app\src\main\AndroidManifest.xml:82:13-65
activity#com.application.app.modules.higieneylimpieza.ui.HigieneYLimpiezaActivity
ADDED from C:\Users\x360\AndroidStudioProjects\AppBAMXV2\app\src\main\AndroidManifest.xml:84:9-86:52
	android:screenOrientation
		ADDED from C:\Users\x360\AndroidStudioProjects\AppBAMXV2\app\src\main\AndroidManifest.xml:86:13-49
	android:name
		ADDED from C:\Users\x360\AndroidStudioProjects\AppBAMXV2\app\src\main\AndroidManifest.xml:85:13-81
activity#com.application.app.modules.voluntariado.ui.VoluntariadoActivity
ADDED from C:\Users\x360\AndroidStudioProjects\AppBAMXV2\app\src\main\AndroidManifest.xml:87:9-89:52
	android:screenOrientation
		ADDED from C:\Users\x360\AndroidStudioProjects\AppBAMXV2\app\src\main\AndroidManifest.xml:89:13-49
	android:name
		ADDED from C:\Users\x360\AndroidStudioProjects\AppBAMXV2\app\src\main\AndroidManifest.xml:88:13-73
activity#com.application.app.modules.inicio.ui.InicioActivity
ADDED from C:\Users\x360\AndroidStudioProjects\AppBAMXV2\app\src\main\AndroidManifest.xml:90:9-92:52
	android:screenOrientation
		ADDED from C:\Users\x360\AndroidStudioProjects\AppBAMXV2\app\src\main\AndroidManifest.xml:92:13-49
	android:name
		ADDED from C:\Users\x360\AndroidStudioProjects\AppBAMXV2\app\src\main\AndroidManifest.xml:91:13-61
activity#com.application.app.modules.menprincipal.ui.MenPrincipalActivity
ADDED from C:\Users\x360\AndroidStudioProjects\AppBAMXV2\app\src\main\AndroidManifest.xml:93:9-95:52
	android:screenOrientation
		ADDED from C:\Users\x360\AndroidStudioProjects\AppBAMXV2\app\src\main\AndroidManifest.xml:95:13-49
	android:name
		ADDED from C:\Users\x360\AndroidStudioProjects\AppBAMXV2\app\src\main\AndroidManifest.xml:94:13-73
activity#com.application.app.modules.donaciones.ui.DonacionesActivity
ADDED from C:\Users\x360\AndroidStudioProjects\AppBAMXV2\app\src\main\AndroidManifest.xml:96:9-98:52
	android:screenOrientation
		ADDED from C:\Users\x360\AndroidStudioProjects\AppBAMXV2\app\src\main\AndroidManifest.xml:98:13-49
	android:name
		ADDED from C:\Users\x360\AndroidStudioProjects\AppBAMXV2\app\src\main\AndroidManifest.xml:97:13-69
activity#com.application.app.modules.formulariootroalimento.ui.FormularioOtroAlimentoActivity
ADDED from C:\Users\x360\AndroidStudioProjects\AppBAMXV2\app\src\main\AndroidManifest.xml:99:9-101:52
	android:screenOrientation
		ADDED from C:\Users\x360\AndroidStudioProjects\AppBAMXV2\app\src\main\AndroidManifest.xml:101:13-49
	android:name
		ADDED from C:\Users\x360\AndroidStudioProjects\AppBAMXV2\app\src\main\AndroidManifest.xml:100:13-93
activity#com.application.app.modules.alimentos.ui.AlimentosActivity
ADDED from C:\Users\x360\AndroidStudioProjects\AppBAMXV2\app\src\main\AndroidManifest.xml:102:9-104:52
	android:screenOrientation
		ADDED from C:\Users\x360\AndroidStudioProjects\AppBAMXV2\app\src\main\AndroidManifest.xml:104:13-49
	android:name
		ADDED from C:\Users\x360\AndroidStudioProjects\AppBAMXV2\app\src\main\AndroidManifest.xml:103:13-67
activity#com.application.app.modules.mensajedonacin.ui.MensajeDonaciNActivity
ADDED from C:\Users\x360\AndroidStudioProjects\AppBAMXV2\app\src\main\AndroidManifest.xml:105:9-107:52
	android:screenOrientation
		ADDED from C:\Users\x360\AndroidStudioProjects\AppBAMXV2\app\src\main\AndroidManifest.xml:107:13-49
	android:name
		ADDED from C:\Users\x360\AndroidStudioProjects\AppBAMXV2\app\src\main\AndroidManifest.xml:106:13-77
activity#com.application.app.modules.inicioone.ui.IniciooneActivity
ADDED from C:\Users\x360\AndroidStudioProjects\AppBAMXV2\app\src\main\AndroidManifest.xml:108:9-110:52
	android:screenOrientation
		ADDED from C:\Users\x360\AndroidStudioProjects\AppBAMXV2\app\src\main\AndroidManifest.xml:110:13-49
	android:name
		ADDED from C:\Users\x360\AndroidStudioProjects\AppBAMXV2\app\src\main\AndroidManifest.xml:109:13-67
activity#com.application.app.modules.cargando.ui.CargandoActivity
